_id,employeeId,grantId,startDate,certified,createdBy,createdDate,endDate,lastModifiedBy,lastModifiedDate,percentEffort,status,percentSalary
642319fb44eca441c5c9e1d8,BFCCNE0010K0,142302,2023-03-01T08:00:00.000Z,TRUE,BFCCMW00C0K0,2023-03-28T16:46:51.135Z,2023-04-01T06:59:59.999Z,BKE5JH02Z0K0,2023-03-31T16:30:57.346Z,0,2,0
642319fb44eca441c5c9e1d9,BFCCNE0010K0,142302,2023-04-01T07:00:00.000Z,TRUE,BFCCMW00C0K0,2023-03-28T16:46:51.135Z,2023-05-01T06:59:59.999Z,BKE5JH02Z0K0,2023-05-01T17:06:27.760Z,0,2,0
642319fb44eca441c5c9e1da,BFCCNE0010K0,142302,2023-05-01T07:00:00.000Z,FALSE,BFCCMW00C0K0,2023-03-28T16:46:51.135Z,2023-06-01T06:59:59.999Z,BFCCMW00C0K0,2023-03-28T16:46:51.135Z,5,0,
642319fb44eca441c5c9e1db,BFCCNE0010K0,142302,2023-06-01T07:00:00.000Z,FALSE,BFCCMW00C0K0,2023-03-28T16:46:51.135Z,2023-07-01T06:59:59.999Z,BFCCMW00C0K0,2023-03-28T16:46:51.135Z,5,0,
642319fb44eca441c5c9e1dc,BFCCNE0010K0,142302,2023-07-01T07:00:00.000Z,FALSE,BFCCMW00C0K0,2023-03-28T16:46:51.135Z,2023-08-01T06:59:59.999Z,BFCCMW00C0K0,2023-03-28T16:46:51.135Z,5,0,
642319fb44eca441c5c9e1dd,BFCCNE0010K0,142302,2023-08-01T07:00:00.000Z,FALSE,BFCCMW00C0K0,2023-03-28T16:46:51.135Z,2023-09-01T06:59:59.999Z,BFCCMW00C0K0,2023-03-28T16:46:51.135Z,5,0,
642319fb44eca441c5c9e1de,BFCCNE0010K0,142302,2023-09-01T07:00:00.000Z,FALSE,BFCCMW00C0K0,2023-03-28T16:46:51.135Z,2023-10-01T06:59:59.999Z,BFCCMW00C0K0,2023-03-28T16:46:51.135Z,5,0,
642319fb44eca441c5c9e1df,BFCCNE0010K0,142302,2023-10-01T07:00:00.000Z,FALSE,BFCCMW00C0K0,2023-03-28T16:46:51.135Z,2023-11-01T06:59:59.999Z,BFCCMW00C0K0,2023-03-28T16:46:51.135Z,5,0,
642319fb44eca441c5c9e1e0,BFCCNE0010K0,142302,2023-11-01T07:00:00.000Z,FALSE,BFCCMW00C0K0,2023-03-28T16:46:51.135Z,2023-12-01T07:59:59.999Z,BFCCMW00C0K0,2023-03-28T16:46:51.135Z,5,0,
642319fb44eca441c5c9e1e1,BFCCNE0010K0,142302,2023-12-01T08:00:00.000Z,FALSE,BFCCMW00C0K0,2023-03-28T16:46:51.135Z,2024-01-01T07:59:59.999Z,BFCCMW00C0K0,2023-03-28T16:46:51.135Z,5,0,
642319fb44eca441c5c9e1e2,BFCCNE0010K0,142302,2024-01-01T08:00:00.000Z,FALSE,BFCCMW00C0K0,2023-03-28T16:46:51.135Z,2024-02-01T07:59:59.999Z,BFCCMW00C0K0,2023-03-28T16:46:51.135Z,5,0,
642319fb44eca441c5c9e1e3,BFCCNE0010K0,142302,2024-02-01T08:00:00.000Z,FALSE,BFCCMW00C0K0,2023-03-28T16:46:51.135Z,2024-03-01T07:59:59.999Z,BFCCMW00C0K0,2023-03-28T16:46:51.135Z,5,0,
6446e50044eca441c571515e,BFCCNE0010K0,146401,2023-04-01T07:00:00.000Z,TRUE,BQT7LW0000K0,2023-04-24T20:22:24.092Z,2023-05-01T06:59:59.999Z,BFCCOY07A0K0,2023-05-01T17:57:33.489Z,25,2,25
6446e50044eca441c571515f,BFCCNE0010K0,146401,2023-05-01T07:00:00.000Z,FALSE,BQT7LW0000K0,2023-04-24T20:22:24.092Z,2023-06-01T06:59:59.999Z,BQT7LW0000K0,2023-04-24T20:22:24.092Z,25,0,
6446e50044eca441c5715161,BFCCNE0010K0,146401,2023-06-01T07:00:00.000Z,FALSE,BQT7LW0000K0,2023-04-24T20:22:24.092Z,2023-07-01T06:59:59.999Z,BQT7LW0000K0,2023-04-24T20:22:24.092Z,25,0,
6446e50044eca441c5715162,BFCCNE0010K0,146401,2023-07-01T07:00:00.000Z,FALSE,BQT7LW0000K0,2023-04-24T20:22:24.092Z,2023-08-01T06:59:59.999Z,BQT7LW0000K0,2023-04-24T20:22:24.092Z,25,0,
6446e50044eca441c5715163,BFCCNE0010K0,146401,2023-08-01T07:00:00.000Z,FALSE,BQT7LW0000K0,2023-04-24T20:22:24.092Z,2023-09-01T06:59:59.999Z,BQT7LW0000K0,2023-04-24T20:22:24.092Z,25,0,
6446e50044eca441c5715164,BFCCNE0010K0,146401,2023-09-01T07:00:00.000Z,FALSE,BQT7LW0000K0,2023-04-24T20:22:24.092Z,2023-10-01T06:59:59.999Z,BQT7LW0000K0,2023-04-24T20:22:24.092Z,25,0,
6446e50044eca441c5715165,BFCCNE0010K0,146401,2023-10-01T07:00:00.000Z,FALSE,BQT7LW0000K0,2023-04-24T20:22:24.092Z,2023-11-01T06:59:59.999Z,BQT7LW0000K0,2023-04-24T20:22:24.092Z,25,0,
6446e50044eca441c5715166,BFCCNE0010K0,146401,2023-11-01T07:00:00.000Z,FALSE,BQT7LW0000K0,2023-04-24T20:22:24.092Z,2023-12-01T07:59:59.999Z,BQT7LW0000K0,2023-04-24T20:22:24.092Z,25,0,
6446e50044eca441c5715167,BFCCNE0010K0,146401,2023-12-01T08:00:00.000Z,FALSE,BQT7LW0000K0,2023-04-24T20:22:24.092Z,2024-01-01T07:59:59.999Z,BQT7LW0000K0,2023-04-24T20:22:24.092Z,25,0,
6446e50044eca441c5715168,BFCCNE0010K0,146401,2024-01-01T08:00:00.000Z,FALSE,BQT7LW0000K0,2023-04-24T20:22:24.092Z,2024-02-01T07:59:59.999Z,BQT7LW0000K0,2023-04-24T20:22:24.092Z,25,0,
